timestamp,temperature,humidity,soil_moisture,lux,pump_status
2025-02-18T14:08:25.882265,27.10,48.24,18,2641,0

2025-02-24T15:01:45.610958,26.82,55.46,17,587,0
2025-02-24T15:01:50.619280,26.80,56.69,18,862,0
2025-02-24T15:01:55.618374,26.78,56.78,17,808,0
2025-02-24T15:02:00.611526,26.76,56.43,17,1639,0
2025-02-24T15:02:05.619110,26.75,55.98,18,1688,0
2025-02-24T15:02:10.610420,26.73,55.14,18,1837,0
2025-02-24T15:02:15.611413,26.71,55.11,18,1803,0
2025-02-24T15:02:20.619273,26.69,55.08,19,3304,0
2025-02-24T15:02:25.619135,26.65,55.29,18,3318,0
2025-02-24T15:02:30.597217,26.65,57.45,18,3261,0
2025-02-24T15:02:35.611280,26.61,56.23,18,1699,0
2025-02-24T15:02:40.616890,26.59,56.31,17,25,0
2025-02-24T15:02:45.608676,26.59,56.44,17,10,0
2025-02-24T15:02:50.607553,26.61,56.10,17,6,0
2025-02-24T15:02:55.608468,26.61,55.78,17,5,0
2025-02-24T15:03:00.617101,26.63,55.63,18,145,0
2025-02-24T15:03:05.617180,26.64,55.77,17,29,0
2025-02-24T15:03:10.617066,26.66,55.78,16,10,0
2025-02-24T15:03:15.616239,26.68,55.88,17,5,0
2025-02-24T15:03:20.615830,26.72,55.80,16,9,0
2025-02-24T15:03:25.615501,26.73,55.99,17,2,0
2025-02-24T15:03:30.606897,26.74,55.87,17,0,0
2025-02-24T15:03:35.594526,26.78,55.58,17,0,0
2025-02-24T15:03:40.619105,26.77,55.83,18,3219,0
2025-02-24T15:03:45.618291,26.80,55.30,16,3210,0
2025-02-24T15:03:50.606452,26.80,55.79,15,56,0
2025-02-24T15:03:55.615858,26.80,55.90,16,9,0
2025-02-24T15:04:00.607911,26.82,55.79,16,7,0
2025-02-24T15:04:05.610231,26.81,55.52,16,125,0
2025-02-24T15:04:10.616815,26.82,55.08,15,18,0
2025-02-24T15:04:15.608113,26.82,54.91,15,17,0
2025-02-24T15:04:20.616173,26.83,55.09,17,26,0
2025-02-24T15:04:25.618147,26.86,54.92,18,3211,0
2025-02-24T15:04:30.608400,26.86,56.44,18,3240,0
